"location","duration","EffectSize","power","AvgScaledL2Imbalance","Investment","AvgATT","AvgDetectedLift"
"market_001, market_017",14,-0.1,1,0.628032879950209,2211.6,-78.3757476216813,-0.0993044384393269
"market_001, market_017",14,-0.05,1,0.628032879950209,1105.8,-38.8828904788243,-0.0492657961304008
"market_001, market_017",14,0,0,0.628032879950209,0,0.609966664032981,0.00077284617852562
"market_001, market_017",14,0.05,1,0.628032879950209,1105.8,40.1028238068901,0.0508114884874519
"market_001, market_017",14,0.1,1,0.628032879950209,2211.6,79.5956809497473,0.100850130796378
"market_002, market_007",14,-0.1,1,0.87062563696781,1129.6,-37.5286746109149,-0.0936778000267946
"market_002, market_007",14,-0.05,1,0.87062563696781,564.8,-17.3572460394864,-0.0433265666949499
"market_002, market_007",14,0,0,0.87062563696781,0,2.81418253194222,0.00702466663689497
"market_002, market_007",14,0.05,1,0.87062563696781,564.8,22.9856111033708,0.0573758999687398
"market_002, market_007",14,0.1,1,0.87062563696781,1129.6,43.1570396747994,0.107727133300584
"market_003, market_012",14,-0.1,1,0.889417735591425,1442.9,-49.6446452059956,-0.0966913992556205
"market_003, market_012",14,-0.05,1,0.889417735591425,721.45,-23.8785737774242,-0.046507588103155
"market_003, market_012",14,0,0,0.889417735591425,0,1.88749765114725,0.00367622304931053
"market_003, market_012",14,0.05,1,0.889417735591425,721.45,27.6535690797187,0.0538600342017761
"market_003, market_012",14,0.1,1,0.889417735591425,1442.9,53.4196405082902,0.104043845354242
"market_004, market_024",14,-0.1,1,0.887552374015619,1401.2,-44.0338428947837,-0.0890616931617619
"market_004, market_024",14,-0.05,1,0.887552374015619,700.6,-19.0124143233552,-0.0384540094485266
"market_004, market_024",14,0,0,0.887552374015619,0,6.0090142480734,0.0121536742647089
"market_004, market_024",14,0.05,1,0.887552374015619,700.6,31.030442819502,0.0627613579779444
"market_004, market_024",14,0.1,1,0.887552374015619,1401.2,56.0518713909306,0.11336904169118
"market_005, market_024",14,-0.1,1,0.713655675307531,1756.5,-60.0029446366645,-0.0960673888033311
"market_005, market_024",14,-0.05,1,0.713655675307531,878.25,-28.636873208093,-0.0458489104035161
"market_005, market_024",14,0,0,0.713655675307531,0,2.7291982204784,0.00436956799629881
"market_005, market_024",14,0.05,1,0.713655675307531,878.25,34.0952696490498,0.0545880463961137
"market_005, market_024",14,0.1,1,0.713655675307531,1756.5,65.4613410776213,0.104806524795929
